Type,CAN_ID,Data_1,Data_2,Data_3,Data_4,Data_5,Data_6,Data_7,Data_8
0,05040601,A6,35,00,00,00,00,00,9C
0,05040601,A6,35,00,00,00,00,00,9D
0,05040601,A6,35,00,00,00,00,00,9E
0,05040601,A6,35,00,00,00,00,00,9F
0,05040601,A6,35,00,00,00,00,00,80
0,05040601,A6,35,00,00,00,00,00,81
0,05040601,A6,35,00,00,00,00,00,82
0,05040601,A6,35,00,00,00,00,00,83
0,05040601,A6,35,00,00,00,00,00,84
0,05040601,A6,35,00,00,00,00,00,85
0,05040601,A6,35,00,00,00,00,00,86
0,05040601,A6,35,00,00,00,00,00,87
0,05040601,A6,35,00,00,00,00,00,88
0,05040601,A6,35,00,00,00,00,00,89
0,05040601,A6,35,00,00,00,00,00,8A
0,05040601,A6,35,00,00,00,00,00,8B
0,05040601,A6,35,00,00,00,00,00,8C
0,05040601,A6,35,00,00,00,00,00,8D
0,05040601,A6,35,00,00,00,00,00,8E
0,05040601,A6,35,00,00,00,00,00,8F
0,05040601,A6,35,00,00,00,00,00,90
0,05040601,A6,35,00,00,00,00,00,91
0,05040601,A6,35,00,00,00,00,00,92
0,05040601,A6,35,00,00,00,00,00,93
0,05040601,A6,35,00,00,00,00,00,94
0,05040601,A6,35,00,00,00,00,00,95
0,05040601,A6,35,00,00,00,00,00,96
0,05040601,A6,35,00,00,00,00,00,97
0,05040601,A6,35,00,00,00,00,00,98
0,05040601,A6,35,00,00,00,00,00,99
0,05040601,A6,35,00,00,00,00,00,9A
0,05040601,A6,35,00,00,00,00,00,9B
0,05040601,A6,35,00,00,00,00,00,9C
0,05040601,A6,35,00,00,00,00,00,9D
0,05040601,A6,35,00,00,00,00,00,9E
0,05040601,A6,35,00,00,00,00,00,9F
0,05040601,A6,35,00,00,00,00,00,80
0,05040601,A6,35,00,00,00,00,00,81
0,05040601,A6,35,00,00,00,00,00,82
0,05040601,A6,35,00,00,00,00,00,83
0,05040601,A6,35,00,00,00,00,00,84
0,05040601,A6,35,00,00,00,00,00,85
0,05040601,A6,35,00,00,00,00,00,86
0,05040601,A6,35,00,00,00,00,00,87
0,05040601,A6,35,00,00,00,00,00,88
0,05040601,A6,35,00,00,00,00,00,89
0,05040601,A6,35,00,00,00,00,00,8A
0,05040601,A6,35,00,00,00,00,00,8B
0,05040601,A6,35,00,00,00,00,00,8C
0,05040601,A6,35,00,00,00,00,00,8D
0,05040601,A6,35,00,00,00,00,00,8E
0,05040601,A6,35,00,00,00,00,00,8F
0,05040601,A6,35,00,00,00,00,00,90
0,05040601,A6,35,00,00,00,00,00,91
0,05040601,A6,35,00,00,00,00,00,92
0,1001557B,C8,06,00,00,00,00,00,C3
0,1001557D,C8,06,00,00,00,00,00,C6
0,05040601,A6,35,00,00,00,00,00,93
0,1001557A,C8,06,00,00,00,00,00,C4
0,05040601,A6,35,00,00,00,00,00,94
0,1001557C,C8,06,00,00,00,00,00,C5
0,05040601,A6,35,00,00,00,00,00,95
0,05040601,A6,35,00,00,00,00,00,96
0,05040601,A6,35,00,00,00,00,00,97
0,05040601,A6,35,00,00,00,00,00,98
0,05040601,A6,35,00,00,00,00,00,99
0,05040601,A6,35,00,00,00,00,00,9A
0,05040601,A6,35,00,00,00,00,00,9B
0,05040601,A6,35,00,00,00,00,00,9C
0,05040601,A6,35,00,00,00,00,00,9D
0,05040601,A6,35,00,00,00,00,00,9E
0,05040601,A6,35,00,00,00,00,00,9F
0,05040601,A6,35,00,00,00,00,00,80
0,05040601,A6,35,00,00,00,00,00,81
0,05040601,A6,35,00,00,00,00,00,82
0,05040601,A6,35,00,00,00,00,00,83
0,1F043901,0E,42,00,00,10,F6,00,8A
0,05040601,A6,35,00,00,00,00,00,84
0,1F043901,00,F8,00,00,F7,FF,DF,2A
0,05040601,A6,35,00,00,00,00,00,85
0,05040601,A6,35,00,00,00,00,00,86
0,05040601,A6,35,00,00,00,00,00,87
0,05040601,A6,35,00,00,00,00,00,88
0,05040601,A6,35,00,00,00,00,00,89
0,05040601,A6,35,00,00,00,00,00,8A
0,05040601,A6,35,00,00,00,00,00,8B
0,05040601,A6,35,00,00,00,00,00,8C
0,05040601,A6,35,00,00,00,00,00,8D
0,05040601,A6,35,00,00,00,00,00,8E
0,05040601,A6,35,00,00,00,00,00,8F
0,05040601,A6,35,00,00,00,00,00,90
0,05040601,A6,35,00,00,00,00,00,91
0,05040601,A6,35,00,00,00,00,00,92
0,05040601,A6,35,00,00,00,00,00,93
0,05040601,A6,35,00,00,00,00,00,94
0,05040601,A6,35,00,00,00,00,00,95
0,05040601,A6,35,00,00,00,00,00,96
0,05040601,A6,35,00,00,00,00,00,97
0,05040601,A6,35,00,00,00,00,00,98
0,05040601,A6,35,00,00,00,00,00,99
0,05040601,A6,35,00,00,00,00,00,9A
0,05040601,A6,35,00,00,00,00,00,9B
0,05040601,A6,35,00,00,00,00,00,9C
0,05040601,A6,35,00,00,00,00,00,9D
0,05040601,A6,35,00,00,00,00,00,9E
0,05040601,A6,35,00,00,00,00,00,9F
0,05040601,A6,35,00,00,00,00,00,80
0,05040601,A6,35,00,00,00,00,00,81
0,05040601,A6,35,00,00,00,00,00,82
0,05040601,A6,35,00,00,00,00,00,83
0,05040601,A6,35,00,00,00,00,00,84
0,05040601,A6,35,00,00,00,00,00,85
0,10040A7D,48,19,00,00,00,00,EC,9A
0,10040A7D,49,7B,1E,F4,5C,00,00,3A
0,10040A7B,AC,7F,00,00,00,00,F2,94
0,10040A7B,49,0F,14,F0,5C,00,00,34
0,05040601,A6,35,00,00,00,00,00,86
0,10040A7A,AE,64,00,00,00,00,F4,8D
0,10040A7A,49,80,A1,F4,5C,00,00,2D
0,05040601,A6,35,00,00,00,00,00,87
0,10040A7C,96,E3,00,00,00,00,EA,9E
0,10040A7C,49,D4,1E,EC,5C,00,00,3E
0,05040601,A6,35,00,00,00,00,00,88
0,05040601,A6,35,00,00,00,00,00,89
0,05040601,A6,35,00,00,00,00,00,8A
0,05040601,A6,35,00,00,00,00,00,8B
0,05040601,A6,35,00,00,00,00,00,8C
0,05040601,A6,35,00,00,00,00,00,8D
0,05040601,A6,35,00,00,00,00,00,8E
0,05040601,A6,35,00,00,00,00,00,8F
0,05040601,A6,35,00,00,00,00,00,90
0,05040601,A6,35,00,00,00,00,00,91
0,05040601,A6,35,00,00,00,00,00,92
0,05040601,A6,35,00,00,00,00,00,93
0,05040601,A6,35,00,00,00,00,00,94
0,05040601,A6,35,00,00,00,00,00,95
0,05040601,A6,35,00,00,00,00,00,96
0,05040601,A6,35,00,00,00,00,00,97
0,05040601,A6,35,00,00,00,00,00,98
0,05040601,A6,35,00,00,00,00,00,99
0,05040601,A6,35,00,00,00,00,00,9A
0,05040601,A6,35,00,00,00,00,00,9B
0,05040601,A6,35,00,00,00,00,00,9C
0,05040601,A6,35,00,00,00,00,00,9D
0,05040601,A6,35,00,00,00,00,00,9E
0,05040601,A6,35,00,00,00,00,00,9F
0,05040601,A6,35,00,00,00,00,00,80
0,05040601,A6,35,00,00,00,00,00,81
0,05040601,A6,35,00,00,00,00,00,82
0,05040601,A6,35,00,00,00,00,00,83
0,05040601,A6,35,00,00,00,00,00,84
0,05040601,A6,35,00,00,00,00,00,85
0,05040601,A6,35,00,00,00,00,00,86
0,05040601,A6,35,00,00,00,00,00,87
0,05040601,A6,35,00,00,00,00,00,88
0,05040601,A6,35,00,00,00,00,00,89
0,05040601,A6,35,00,00,00,00,00,8A
0,05040601,A6,35,00,00,00,00,00,8B
0,05040601,A6,35,00,00,00,00,00,8C
0,05040601,A6,35,00,00,00,00,00,8D
0,05040601,A6,35,00,00,00,00,00,8E
0,05040601,A6,35,00,00,00,00,00,8F
0,05040601,A6,35,00,00,00,00,00,90
0,05040601,A6,35,00,00,00,00,00,91
0,05040601,A6,35,00,00,00,00,00,92
0,05040601,A6,35,00,00,00,00,00,93
0,05040601,A6,35,00,00,00,00,00,94
0,05040601,A6,35,00,00,00,00,00,95
0,05040601,A6,35,00,00,00,00,00,96
0,05040601,A6,35,00,00,00,00,00,97
0,05040601,A6,35,00,00,00,00,00,98
0,05040601,A6,35,00,00,00,00,00,99
0,05040601,A6,35,00,00,00,00,00,9A
0,05040601,A6,35,00,00,00,00,00,9B
0,05040601,A6,35,00,00,00,00,00,9C
0,05040601,A6,35,00,00,00,00,00,9D
0,05040601,A6,35,00,00,00,00,00,9E
0,05040601,A6,35,00,00,00,00,00,9F
0,05040601,A6,35,00,00,00,00,00,80
0,05040601,A6,35,00,00,00,00,00,81
0,05040601,A6,35,00,00,00,00,00,82
0,05040601,A6,35,00,00,00,00,00,83
0,05040601,A6,35,00,00,00,00,00,84
0,05040601,A6,35,00,00,00,00,00,85
0,05040601,A6,35,00,00,00,00,00,86
0,05040601,A6,35,00,00,00,00,00,87
0,05040601,A6,35,00,00,00,00,00,88
0,05040601,A6,35,00,00,00,00,00,89
0,05040601,A6,35,00,00,00,00,00,8A
0,05040601,A6,35,00,00,00,00,00,8B
0,05040601,A6,35,00,00,00,00,00,8C
0,05040601,A6,35,00,00,00,00,00,8D
0,05040601,A6,35,00,00,00,00,00,8E
0,05040601,A6,35,00,00,00,00,00,8F
0,05040601,A6,35,00,00,00,00,00,90
0,05040601,A6,35,00,00,00,00,00,91
0,05040601,A6,35,00,00,00,00,00,92
0,05040601,A6,35,00,00,00,00,00,93
0,05040601,A6,35,00,00,00,00,00,94
0,05040601,A6,35,00,00,00,00,00,95
0,05040601,A6,35,00,00,00,00,00,96
0,05040601,A6,35,00,00,00,00,00,97
0,05040601,A6,35,00,00,00,00,00,98
0,05040601,A6,35,00,00,00,00,00,99
0,05040601,A6,35,00,00,00,00,00,9A
0,05040601,A6,35,00,00,00,00,00,9B
0,05040601,A6,35,00,00,00,00,00,9C
0,05040601,A6,35,00,00,00,00,00,9D
0,05040601,A6,35,00,00,00,00,00,9E
0,05040601,A6,35,00,00,00,00,00,9F
0,05040601,A6,35,00,00,00,00,00,80
0,05040601,A6,35,00,00,00,00,00,81
0,05040601,A6,35,00,00,00,00,00,82
0,05040601,A6,35,00,00,00,00,00,83
0,1F043901,2E,1F,00,00,0D,F6,00,94
0,1F043901,00,F8,00,00,F7,FF,DF,34
0,05040601,A6,35,00,00,00,00,00,84
0,05040601,A6,35,00,00,00,00,00,85
0,05040601,A6,35,00,00,00,00,00,86
0,05040601,A6,35,00,00,00,00,00,87
0,05040601,A6,35,00,00,00,00,00,88
0,05040601,A6,35,00,00,00,00,00,89
0,05040601,A6,35,00,00,00,00,00,8A
0,05040601,A6,35,00,00,00,00,00,8B
0,05040601,A6,35,00,00,00,00,00,8C
0,05040601,A6,35,00,00,00,00,00,8D
0,05040601,A6,35,00,00,00,00,00,8E
0,05040601,A6,35,00,00,00,00,00,8F
0,05040601,A6,35,00,00,00,00,00,90
0,05040601,A6,35,00,00,00,00,00,91
0,05040601,A6,35,00,00,00,00,00,92
0,05040601,A6,35,00,00,00,00,00,93
0,01000401,0E,09,9E,67,00,00,00,CA
0,10015501,CB,06,00,00,00,00,00,CB
0,05040601,A6,35,00,00,00,00,00,94
0,05040601,A6,35,00,00,00,00,00,95
0,05040601,A6,35,00,00,00,00,00,96
0,05040601,A6,35,00,00,00,00,00,97
0,05040601,A6,35,00,00,00,00,00,98
0,05040601,A6,35,00,00,00,00,00,99
0,05040601,A6,35,00,00,00,00,00,9A
0,05040601,A6,35,00,00,00,00,00,9B
0,05040601,A6,35,00,00,00,00,00,9C
0,05040601,A6,35,00,00,00,00,00,9D
0,05040601,A6,35,00,00,00,00,00,9E
0,05040601,A6,35,00,00,00,00,00,9F
0,05040601,A6,35,00,00,00,00,00,80
0,05040601,A6,35,00,00,00,00,00,81
0,05040601,A6,35,00,00,00,00,00,82
0,05040601,A6,35,00,00,00,00,00,83
0,05040601,A6,35,00,00,00,00,00,84
0,05040601,A6,35,00,00,00,00,00,85
0,05040601,A6,35,00,00,00,00,00,86
0,05040601,A6,35,00,00,00,00,00,87
0,05040601,A6,35,00,00,00,00,00,88
0,05040601,A6,35,00,00,00,00,00,89
0,05040601,A6,35,00,00,00,00,00,8A
0,05040601,A6,35,00,00,00,00,00,8B
0,05040601,A6,35,00,00,00,00,00,8C
0,05040601,A6,35,00,00,00,00,00,8D
0,05040601,A6,35,00,00,00,00,00,8E
0,05040601,A6,35,00,00,00,00,00,8F
0,05040601,A6,35,00,00,00,00,00,90
0,05040601,A6,35,00,00,00,00,00,91
0,05040601,A6,35,00,00,00,00,00,92
0,05040601,A6,35,00,00,00,00,00,93
0,05040601,A6,35,00,00,00,00,00,94
0,05040601,A6,35,00,00,00,00,00,95
0,05040601,A6,35,00,00,00,00,00,96
0,05040601,A6,35,00,00,00,00,00,97
0,05040601,A6,35,00,00,00,00,00,98
0,05040601,A6,35,00,00,00,00,00,99
0,05040601,A6,35,00,00,00,00,00,9A
0,05040601,A6,35,00,00,00,00,00,9B
0,05040601,A6,35,00,00,00,00,00,9C
0,05040601,A6,35,00,00,00,00,00,9D
0,05040601,A6,35,00,00,00,00,00,9E
0,05040601,A6,35,00,00,00,00,00,9F
0,05040601,A6,35,00,00,00,00,00,80
0,05040601,A6,35,00,00,00,00,00,81
0,05040601,A6,35,00,00,00,00,00,82
0,05040601,A6,35,00,00,00,00,00,83
0,05040601,A6,35,00,00,00,00,00,84
0,05040601,A6,35,00,00,00,00,00,85
0,05040601,A6,35,00,00,00,00,00,86
0,05040601,A6,35,00,00,00,00,00,87
0,05040601,A6,35,00,00,00,00,00,88
0,05040601,A6,35,00,00,00,00,00,89
0,05040601,A6,35,00,00,00,00,00,8A
0,05040601,A6,35,00,00,00,00,00,8B
0,05040601,A6,35,00,00,00,00,00,8C
0,05040601,A6,35,00,00,00,00,00,8D
0,05040601,A6,35,00,00,00,00,00,8E
0,05040601,A6,35,00,00,00,00,00,8F
0,05040601,A6,35,00,00,00,00,00,90
0,05040601,A6,35,00,00,00,00,00,91
0,05040601,A6,35,00,00,00,00,00,92
0,05040601,A6,35,00,00,00,00,00,93
0,05040601,A6,35,00,00,00,00,00,94
0,05040601,A6,35,00,00,00,00,00,95
0,05040601,A6,35,00,00,00,00,00,96
0,05040601,A6,35,00,00,00,00,00,97
0,05040601,A6,35,00,00,00,00,00,98
0,05040601,A6,35,00,00,00,00,00,99
0,05040601,A6,35,00,00,00,00,00,9A
0,05040601,A6,35,00,00,00,00,00,9B
0,05040601,A6,35,00,00,00,00,00,9C
0,05040601,A6,35,00,00,00,00,00,9D
0,05040601,A6,35,00,00,00,00,00,9E
0,05040601,A6,35,00,00,00,00,00,9F
0,05040601,A6,35,00,00,00,00,00,80
0,05040601,A6,35,00,00,00,00,00,81
0,05040601,A6,35,00,00,00,00,00,82
0,05040601,A6,35,00,00,00,00,00,83
0,05040601,A6,35,00,00,00,00,00,84
0,05040601,A6,35,00,00,00,00,00,85
0,05040601,A6,35,00,00,00,00,00,86
0,05040601,A6,35,00,00,00,00,00,87
0,05040601,A6,35,00,00,00,00,00,88
0,05040601,A6,35,00,00,00,00,00,89
0,05040601,A6,35,00,00,00,00,00,8A
0,05040601,A6,35,00,00,00,00,00,8B
0,05040601,A6,35,00,00,00,00,00,8C
0,05040601,A6,35,00,00,00,00,00,8D
0,05040601,A6,35,00,00,00,00,00,8E
0,05040601,A6,35,00,00,00,00,00,8F
0,05040601,A6,35,00,00,00,00,00,90
0,05040601,A6,35,00,00,00,00,00,91
0,1001557B,C9,06,00,00,00,00,00,C4
0,1001557D,C9,06,00,00,00,00,00,C7
0,05040601,A6,35,00,00,00,00,00,92
0,1001557A,C9,06,00,00,00,00,00,C5
0,05040601,A6,35,00,00,00,00,00,93
0,1001557C,C9,06,00,00,00,00,00,C6
0,05040601,A6,35,00,00,00,00,00,94
0,05040601,A6,35,00,00,00,00,00,95
0,05040601,A6,35,00,00,00,00,00,96
0,05040601,A6,35,00,00,00,00,00,97
0,05040601,A6,35,00,00,00,00,00,98
0,05040601,A6,35,00,00,00,00,00,99
0,05040601,A6,35,00,00,00,00,00,9A
0,05040601,A6,35,00,00,00,00,00,9B
0,05040601,A6,35,00,00,00,00,00,9C
0,05040601,A6,35,00,00,00,00,00,9D
0,05040601,A6,35,00,00,00,00,00,9E
0,05040601,A6,35,00,00,00,00,00,9F
0,05040601,A6,35,00,00,00,00,00,80
0,05040601,A6,35,00,00,00,00,00,81
0,05040601,A6,35,00,00,00,00,00,82
0,1F043901,BA,54,00,00,00,F6,00,9E
0,1F043901,00,F8,00,00,F7,FF,DF,3E
0,05040601,A6,35,00,00,00,00,00,83
0,05040601,A6,35,00,00,00,00,00,84
0,05040601,A6,35,00,00,00,00,00,85
0,05040601,A6,35,00,00,00,00,00,86
0,05040601,A6,35,00,00,00,00,00,87
0,05040601,A6,35,00,00,00,00,00,88
0,05040601,A6,35,00,00,00,00,00,89
0,05040601,A6,35,00,00,00,00,00,8A
0,05040601,A6,35,00,00,00,00,00,8B
0,05040601,A6,35,00,00,00,00,00,8C
0,05040601,A6,35,00,00,00,00,00,8D
0,05040601,A6,35,00,00,00,00,00,8E
0,05040601,A6,35,00,00,00,00,00,8F
0,05040601,A6,35,00,00,00,00,00,90
0,05040601,A6,35,00,00,00,00,00,91
0,05040601,A6,35,00,00,00,00,00,92
0,05040601,A6,35,00,00,00,00,00,93
0,05040601,A6,35,00,00,00,00,00,94
0,05040601,A6,35,00,00,00,00,00,95
0,05040601,A6,35,00,00,00,00,00,96
0,05040601,A6,35,00,00,00,00,00,97
0,05040601,A6,35,00,00,00,00,00,98
0,05040601,A6,35,00,00,00,00,00,99
0,05040601,A6,35,00,00,00,00,00,9A
0,05040601,A6,35,00,00,00,00,00,9B
0,05040601,A6,35,00,00,00,00,00,9C
0,05040601,A6,35,00,00,00,00,00,9D
0,05040601,A6,35,00,00,00,00,00,9E
0,05040601,A6,35,00,00,00,00,00,9F
0,05040601,A6,35,00,00,00,00,00,80
0,05040601,A6,35,00,00,00,00,00,81
0,05040601,A6,35,00,00,00,00,00,82
0,10040A7D,CC,1C,00,00,00,00,EC,9B
0,10040A7D,49,4E,22,F4,5C,00,00,3B
0,10040A7B,C3,23,00,00,00,00,F2,95
0,10040A7B,49,B8,21,F0,5C,00,00,35
0,05040601,A6,35,00,00,00,00,00,83
0,10040A7A,C7,77,00,00,00,00,F3,8E
0,10040A7A,49,82,28,F4,5C,00,00,2E
0,05040601,A6,35,00,00,00,00,00,84
0,10040A7C,C3,BB,00,00,00,00,EA,9F
0,10040A7C,49,5F,9D,EC,5C,00,00,3F
0,05040601,A6,35,00,00,00,00,00,85
0,05040601,A6,35,00,00,00,00,00,86
0,05040601,A6,35,00,00,00,00,00,87
0,05040601,A6,35,00,00,00,00,00,88
0,05040601,A6,35,00,00,00,00,00,89
0,05040601,A6,35,00,00,00,00,00,8A
0,05040601,A6,35,00,00,00,00,00,8B
0,05040601,A6,35,00,00,00,00,00,8C
0,05040601,A6,35,00,00,00,00,00,8D
0,05040601,A6,35,00,00,00,00,00,8E
0,05040601,A6,35,00,00,00,00,00,8F
0,05040601,A6,35,00,00,00,00,00,90
0,05040601,A6,35,00,00,00,00,00,91
0,05040601,A6,35,00,00,00,00,00,92
0,05040601,A6,35,00,00,00,00,00,93
0,05040601,A6,35,00,00,00,00,00,94
0,05040601,A6,35,00,00,00,00,00,95
0,05040601,A6,35,00,00,00,00,00,96
0,05040601,A6,35,00,00,00,00,00,97
0,05040601,A6,35,00,00,00,00,00,98
0,05040601,A6,35,00,00,00,00,00,99
0,05040601,A6,35,00,00,00,00,00,9A
0,05040601,A6,35,00,00,00,00,00,9B
0,05040601,A6,35,00,00,00,00,00,9C
0,05040601,A6,35,00,00,00,00,00,9D
0,05040601,A6,35,00,00,00,00,00,9E
0,05040601,A6,35,00,00,00,00,00,9F
0,05040601,A6,35,00,00,00,00,00,80
0,05040601,A6,35,00,00,00,00,00,81
0,05040601,A6,35,00,00,00,00,00,82
0,05040601,A6,35,00,00,00,00,00,83
0,05040601,A6,35,00,00,00,00,00,84
0,05040601,A6,35,00,00,00,00,00,85
0,05040601,A6,35,00,00,00,00,00,86
0,05040601,A6,35,00,00,00,00,00,87
0,05040601,A6,35,00,00,00,00,00,88
0,05040601,A6,35,00,00,00,00,00,89
0,05040601,A6,35,00,00,00,00,00,8A
0,05040601,A6,35,00,00,00,00,00,8B
0,05040601,A6,35,00,00,00,00,00,8C
0,05040601,A6,35,00,00,00,00,00,8D
0,05040601,A6,35,00,00,00,00,00,8E
0,05040601,A6,35,00,00,00,00,00,8F
0,05040601,A6,35,00,00,00,00,00,90
0,05040601,A6,35,00,00,00,00,00,91
0,05040601,A6,35,00,00,00,00,00,92
0,05040601,A6,35,00,00,00,00,00,93
0,05040601,A6,35,00,00,00,00,00,94
0,05040601,A6,35,00,00,00,00,00,95
0,05040601,A6,35,00,00,00,00,00,96
0,05040601,A6,35,00,00,00,00,00,97
0,05040601,A6,35,00,00,00,00,00,98
0,05040601,A6,35,00,00,00,00,00,99
0,05040601,A6,35,00,00,00,00,00,9A
0,05040601,A6,35,00,00,00,00,00,9B
0,05040601,A6,35,00,00,00,00,00,9C
0,05040601,A6,35,00,00,00,00,00,9D
0,05040601,A6,35,00,00,00,00,00,9E
0,05040601,A6,35,00,00,00,00,00,9F
0,05040601,A6,35,00,00,00,00,00,80
0,05040601,A6,35,00,00,00,00,00,81
0,05040601,A6,35,00,00,00,00,00,82
0,05040601,A6,35,00,00,00,00,00,83
0,05040601,A6,35,00,00,00,00,00,84
0,05040601,A6,35,00,00,00,00,00,85
0,05040601,A6,35,00,00,00,00,00,86
0,05040601,A6,35,00,00,00,00,00,87
0,05040601,A6,35,00,00,00,00,00,88
0,05040601,A6,35,00,00,00,00,00,89
0,05040601,A6,35,00,00,00,00,00,8A
0,05040601,A6,35,00,00,00,00,00,8B
0,05040601,A6,35,00,00,00,00,00,8C
0,05040601,A6,35,00,00,00,00,00,8D
0,05040601,A6,35,00,00,00,00,00,8E
0,05040601,A6,35,00,00,00,00,00,8F
0,05040601,A6,35,00,00,00,00,00,90
0,05040601,A6,35,00,00,00,00,00,91
0,05040601,A6,35,00,00,00,00,00,92
0,05040601,A6,35,00,00,00,00,00,93
0,05040601,A6,35,00,00,00,00,00,94
0,05040601,A6,35,00,00,00,00,00,95
0,05040601,A6,35,00,00,00,00,00,96
0,05040601,A6,35,00,00,00,00,00,97
0,05040601,A6,35,00,00,00,00,00,98
0,05040601,A6,35,00,00,00,00,00,99
0,05040601,A6,35,00,00,00,00,00,9A
0,05040601,A6,35,00,00,00,00,00,9B
0,05040601,A6,35,00,00,00,00,00,9C
0,05040601,A6,35,00,00,00,00,00,9D
0,05040601,A6,35,00,00,00,00,00,9E
0,05040601,A6,35,00,00,00,00,00,9F
0,1F043901,45,90,00,00,0B,F6,00,88
0,05040601,A6,35,00,00,00,00,00,80
0,1F043901,00,F8,00,00,F7,FF,DF,28
0,05040601,A6,35,00,00,00,00,00,81
0,05040601,A6,35,00,00,00,00,00,82
0,05040601,A6,35,00,00,00,00,00,83
0,05040601,A6,35,00,00,00,00,00,84
0,05040601,A6,35,00,00,00,00,00,85
0,05040601,A6,35,00,00,00,00,00,86
0,05040601,A6,35,00,00,00,00,00,87
0,05040601,A6,35,00,00,00,00,00,88
0,05040601,A6,35,00,00,00,00,00,89
0,05040601,A6,35,00,00,00,00,00,8A
0,05040601,A6,35,00,00,00,00,00,8B
0,05040601,A6,35,00,00,00,00,00,8C
0,05040601,A6,35,00,00,00,00,00,8D
0,05040601,A6,35,00,00,00,00,00,8E
0,05040601,A6,35,00,00,00,00,00,8F
0,10015501,CC,06,00,00,00,00,00,CC
0,01000401,48,47,AD,67,00,00,00,CB
0,05040601,A6,35,00,00,00,00,00,90
0,05040601,A6,35,00,00,00,00,00,91
0,05040601,A6,35,00,00,00,00,00,92
0,05040601,A6,35,00,00,00,00,00,93
0,05040601,A6,35,00,00,00,00,00,94
0,05040601,A6,35,00,00,00,00,00,95
0,05040601,A6,35,00,00,00,00,00,96
0,05040601,A6,35,00,00,00,00,00,97
0,05040601,A6,35,00,00,00,00,00,98
0,05040601,A6,35,00,00,00,00,00,99
0,05040601,A6,35,00,00,00,00,00,9A
0,05040601,A6,35,00,00,00,00,00,9B
0,05040601,A6,35,00,00,00,00,00,9C
0,05040601,A6,35,00,00,00,00,00,9D
0,05040601,A6,35,00,00,00,00,00,9E
0,05040601,A6,35,00,00,00,00,00,9F
0,05040601,A6,35,00,00,00,00,00,80
0,05040601,A6,35,00,00,00,00,00,81
0,05040601,A6,35,00,00,00,00,00,82
0,05040601,A6,35,00,00,00,00,00,83
0,05040601,A6,35,00,00,00,00,00,84
0,05040601,A6,35,00,00,00,00,00,85
0,05040601,A6,35,00,00,00,00,00,86
0,05040601,A6,35,00,00,00,00,00,87
0,05040601,A6,35,00,00,00,00,00,88
0,05040601,A6,35,00,00,00,00,00,89
0,05040601,A6,35,00,00,00,00,00,8A
0,05040601,A6,35,00,00,00,00,00,8B
0,05040601,A6,35,00,00,00,00,00,8C
0,05040601,A6,35,00,00,00,00,00,8D
0,05040601,A6,35,00,00,00,00,00,8E
0,05040601,A6,35,00,00,00,00,00,8F
0,05040601,A6,35,00,00,00,00,00,90
0,05040601,A6,35,00,00,00,00,00,91
0,05040601,A6,35,00,00,00,00,00,92
0,05040601,A6,35,00,00,00,00,00,93
0,05040601,A6,35,00,00,00,00,00,94
0,05040601,A6,35,00,00,00,00,00,95
0,05040601,A6,35,00,00,00,00,00,96
0,05040601,A6,35,00,00,00,00,00,97
0,05040601,A6,35,00,00,00,00,00,98
0,05040601,A6,35,00,00,00,00,00,99
0,05040601,A6,35,00,00,00,00,00,9A
0,05040601,A6,35,00,00,00,00,00,9B
0,05040601,A6,35,00,00,00,00,00,9C
0,05040601,A6,35,00,00,00,00,00,9D
0,05040601,A6,35,00,00,00,00,00,9E
0,05040601,A6,35,00,00,00,00,00,9F
0,05040601,A6,35,00,00,00,00,00,80
0,05040601,A6,35,00,00,00,00,00,81
0,05040601,A6,35,00,00,00,00,00,82
0,05040601,A6,35,00,00,00,00,00,83
0,05040601,A6,35,00,00,00,00,00,84
0,05040601,A6,35,00,00,00,00,00,85
0,05040601,A6,35,00,00,00,00,00,86
0,05040601,A6,35,00,00,00,00,00,87
0,05040601,A6,35,00,00,00,00,00,88
0,05040601,A6,35,00,00,00,00,00,89
0,05040601,A6,35,00,00,00,00,00,8A
0,05040601,A6,35,00,00,00,00,00,8B
0,05040601,A6,35,00,00,00,00,00,8C
0,05040601,A6,35,00,00,00,00,00,8D
0,05040601,A6,35,00,00,00,00,00,8E
0,05040601,A6,35,00,00,00,00,00,8F
0,05040601,A6,35,00,00,00,00,00,90
0,05040601,A6,35,00,00,00,00,00,91
0,05040601,A6,35,00,00,00,00,00,92
0,05040601,A6,35,00,00,00,00,00,93
0,05040601,A6,35,00,00,00,00,00,94
0,05040601,A6,35,00,00,00,00,00,95
0,05040601,A6,35,00,00,00,00,00,96
0,05040601,A6,35,00,00,00,00,00,97
0,05040601,A6,35,00,00,00,00,00,98
0,05040601,A6,35,00,00,00,00,00,99
0,05040601,A6,35,00,00,00,00,00,9A
0,05040601,A6,35,00,00,00,00,00,9B
0,05040601,A6,35,00,00,00,00,00,9C
0,05040601,A6,35,00,00,00,00,00,9D
0,05040601,A6,35,00,00,00,00,00,9E
0,05040601,A6,35,00,00,00,00,00,9F
0,05040601,A6,35,00,00,00,00,00,80
0,05040601,A6,35,00,00,00,00,00,81
0,05040601,A6,35,00,00,00,00,00,82
0,05040601,A6,35,00,00,00,00,00,83
0,05040601,A6,35,00,00,00,00,00,84
0,05040601,A6,35,00,00,00,00,00,85
0,05040601,A6,35,00,00,00,00,00,86
0,05040601,A6,35,00,00,00,00,00,87
