attack_mode,attack,level,dt_level,mal_nodes,method,seed,round,node_id,is_malicious,R4,KL_q_p,Rep,passed_gate,pi,R2,R2_source,rep_config,method_detail,uses_dt,mimic_attack_enabled,mimic_loss,poison_loss,final_kl_to_teacher,exp_group,rep,R3,r4_kl,r4_gate_hit,tau_gate,lambda_m,ref_size,audit_size,audit_size_used
label_flip,label_flip,L1,D0,5,weighted_r4only,4,15,2,1,0.499297009886519,0.6945541501045227,0.7082847284530601,0,0.7082847284530601,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,0.7082847284530601,0.5,0.6945541501045227,1,0.7,0.0,128,0,0
label_flip,label_flip,L1,D0,5,weighted_r4only,4,15,3,1,0.4998714483572502,0.6934043169021606,0.7131846689338893,0,0.7131846689338893,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,0.7131846689338893,0.5,0.6934043169021606,1,0.7,0.0,128,0,0
label_flip,label_flip,L1,D0,5,weighted_r4only,4,15,4,1,0.5038137897658143,0.6855485439300537,0.747713270778206,0,0.747713270778206,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,0.747713270778206,0.5,0.6855485439300537,1,0.7,0.0,128,0,0
label_flip,label_flip,L1,D0,5,weighted_r4only,4,15,5,0,0.5937173388022758,0.5213519334793091,2.165164626423805,0,2.165164626423805,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,2.165164626423805,0.5,0.5213519334793091,1,0.7,0.0,128,0,0
label_flip,label_flip,L1,D0,5,weighted_r4only,4,15,6,0,0.5925689677086543,0.5232880115509033,2.13630266781379,0,2.13630266781379,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,2.13630266781379,0.5,0.5232880115509033,1,0.7,0.0,128,0,0
label_flip,label_flip,L1,D0,5,weighted_r4only,4,15,7,0,0.5927749182902596,0.5229405164718628,2.1414509437141493,0,2.1414509437141493,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,2.1414509437141493,0.5,0.5229405164718628,1,0.7,0.0,128,0,0
label_flip,label_flip,L1,D0,5,weighted_r4only,4,15,8,0,0.5933924214928038,0.5218993425369263,2.1569599856976884,0,2.1569599856976884,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,2.1569599856976884,0.5,0.5218993425369263,1,0.7,0.0,128,0,0
label_flip,label_flip,L1,D0,5,weighted_r4only,4,15,9,0,0.5939479030176983,0.5209636688232422,2.1710052416607346,0,2.1710052416607346,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,2.1710052416607346,0.5,0.5209636688232422,1,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted,0,15,0,1,4.2530239413839354e-05,10.065295219421387,2.8252646005254702e-09,0,2.8252646005254702e-09,0.7310585786300049,none,"R2,R4",weighted,False,0.0,nan,nan,nan,base,2.8252646005254702e-09,0.5,10.065295219421387,1,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted,0,15,1,1,0.0007196089791640028,7.236802577972412,4.8455034314510636e-08,0,4.8455034314510636e-08,0.7310585786300049,none,"R2,R4",weighted,False,0.0,nan,nan,nan,base,4.8455034314510636e-08,0.5,7.236802577972412,1,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted,0,15,2,1,8.123872814774567e-05,9.418118476867676,5.4008315715375025e-09,0,5.4008315715375025e-09,0.7310585786300049,none,"R2,R4",weighted,False,0.0,nan,nan,nan,base,5.4008315715375025e-09,0.5,9.418118476867676,1,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted,0,15,3,1,0.0009800340887021715,6.927923202514648,6.633542830250823e-08,0,6.633542830250823e-08,0.7310585786300049,none,"R2,R4",weighted,False,0.0,nan,nan,nan,base,6.633542830250823e-08,0.5,6.927923202514648,1,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted,0,15,4,1,9.099624933719754e-05,9.304692268371582,6.050701981811712e-09,0,6.050701981811712e-09,0.7310585786300049,none,"R2,R4",weighted,False,0.0,nan,nan,nan,base,6.050701981811712e-09,0.5,9.304692268371582,1,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted,0,15,5,0,0.7119130303942366,0.33979952335357666,70.90680901060111,1,70.90680901060111,0.7310585786300049,none,"R2,R4",weighted,False,0.0,nan,nan,nan,base,70.90680901060111,0.5,0.33979952335357666,0,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted,0,15,6,0,0.7313338467265061,0.31288522481918335,104.56227138961816,1,104.56227138961816,0.7310585786300049,none,"R2,R4",weighted,False,0.0,nan,nan,nan,base,104.56227138961816,0.5,0.31288522481918335,0,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted,0,15,7,0,0.7231851714706194,0.32408997416496277,88.83753812216723,1,88.83753812216723,0.7310585786300049,none,"R2,R4",weighted,False,0.0,nan,nan,nan,base,88.83753812216723,0.5,0.32408997416496277,0,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted,0,15,8,0,0.7075479216117656,0.3459499180316925,64.97900970307727,1,64.97900970307727,0.7310585786300049,none,"R2,R4",weighted,False,0.0,nan,nan,nan,base,64.97900970307727,0.5,0.3459499180316925,0,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted,0,15,9,0,0.7238088491334412,0.3232279419898987,89.95259780568105,1,89.95259780568105,0.7310585786300049,none,"R2,R4",weighted,False,0.0,nan,nan,nan,base,89.95259780568105,0.5,0.3232279419898987,0,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted,1,15,0,1,0.00015311725980056719,8.784306526184082,1.0194032068766066e-08,0,1.0194032068766066e-08,0.7310585786300049,none,"R2,R4",weighted,False,0.0,nan,nan,nan,base,1.0194032068766066e-08,0.5,8.784306526184082,1,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted,1,15,1,1,0.0011282436329879174,6.787093162536621,7.6593969682135e-08,0,7.6593969682135e-08,0.7310585786300049,none,"R2,R4",weighted,False,0.0,nan,nan,nan,base,7.6593969682135e-08,0.5,6.787093162536621,1,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted,1,15,2,1,3.534047658230093e-05,10.250481605529785,2.347314345091989e-09,0,2.347314345091989e-09,0.7310585786300049,none,"R2,R4",weighted,False,0.0,nan,nan,nan,base,2.347314345091989e-09,0.5,10.250481605529785,1,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted,1,15,3,1,5.599661547814695e-05,9.7902193069458,3.7208318694736978e-09,0,3.7208318694736978e-09,0.7310585786300049,none,"R2,R4",weighted,False,0.0,nan,nan,nan,base,3.7208318694736978e-09,0.5,9.7902193069458,1,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted,1,15,4,1,0.0001564114511530964,8.763020515441895,1.0414034341144353e-08,0,1.0414034341144353e-08,0.7310585786300049,none,"R2,R4",weighted,False,0.0,nan,nan,nan,base,1.0414034341144353e-08,0.5,8.763020515441895,1,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted,1,15,5,0,0.6759892280694744,0.39157813787460327,33.38101166575838,0,33.38101166575838,0.7310585786300049,none,"R2,R4",weighted,False,0.0,nan,nan,nan,base,33.38101166575838,0.5,0.39157813787460327,1,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted,1,15,6,0,0.7016394115374014,0.3543356657028198,57.73676170689574,1,57.73676170689574,0.7310585786300049,none,"R2,R4",weighted,False,0.0,nan,nan,nan,base,57.73676170689574,0.5,0.3543356657028198,0,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted,1,15,7,0,0.6948007679380573,0.3641301393508911,49.98215397475631,0,49.98215397475631,0.7310585786300049,none,"R2,R4",weighted,False,0.0,nan,nan,nan,base,49.98215397475631,0.5,0.3641301393508911,1,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted,1,15,8,0,0.7041600451118728,0.3507496118545532,60.72204186656508,1,60.72204186656508,0.7310585786300049,none,"R2,R4",weighted,False,0.0,nan,nan,nan,base,60.72204186656508,0.5,0.3507496118545532,0,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted,1,15,9,0,0.7028506081799424,0.35261091589927673,59.1524506966324,1,59.1524506966324,0.7310585786300049,none,"R2,R4",weighted,False,0.0,nan,nan,nan,base,59.1524506966324,0.5,0.35261091589927673,0,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted,2,15,0,1,6.191770148093002e-06,11.992289543151855,4.1101767152429313e-10,0,4.1101767152429313e-10,0.7310585786300049,none,"R2,R4",weighted,False,0.0,nan,nan,nan,base,4.1101767152429313e-10,0.5,11.992289543151855,1,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted,2,15,1,1,0.0009768619475086472,6.9311652183532715,6.61165212797686e-08,0,6.61165212797686e-08,0.7310585786300049,none,"R2,R4",weighted,False,0.0,nan,nan,nan,base,6.61165212797686e-08,0.5,6.9311652183532715,1,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted,2,15,2,1,1.3481150066027984e-05,11.214218139648438,8.950265665077197e-10,0,8.950265665077197e-10,0.7310585786300049,none,"R2,R4",weighted,False,0.0,nan,nan,nan,base,8.950265665077197e-10,0.5,11.214218139648438,1,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted,2,15,3,1,0.0011278692551279158,6.7874250411987305,7.656798068636513e-08,0,7.656798068636513e-08,0.7310585786300049,none,"R2,R4",weighted,False,0.0,nan,nan,nan,base,7.656798068636513e-08,0.5,6.7874250411987305,1,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted,2,15,4,1,0.0001932199233535487,8.551681518554688,1.2874254200027146e-08,0,1.2874254200027146e-08,0.7310585786300049,none,"R2,R4",weighted,False,0.0,nan,nan,nan,base,1.2874254200027146e-08,0.5,8.551681518554688,1,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted,2,15,5,0,0.7223650432537244,0.3252246677875519,87.39226022284366,1,87.39226022284366,0.7310585786300049,none,"R2,R4",weighted,False,0.0,nan,nan,nan,base,87.39226022284366,0.5,0.3252246677875519,0,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted,2,15,6,0,0.7230212609911006,0.3243166506290436,88.54678688484069,1,88.54678688484069,0.7310585786300049,none,"R2,R4",weighted,False,0.0,nan,nan,nan,base,88.54678688484069,0.5,0.3243166506290436,0,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted,2,15,7,0,0.7060486965916427,0.34807106852531433,63.059567131093615,1,63.059567131093615,0.7310585786300049,none,"R2,R4",weighted,False,0.0,nan,nan,nan,base,63.059567131093615,0.5,0.34807106852531433,0,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted,2,15,8,0,0.7262009174244511,0.3199285566806793,94.36065597531218,1,94.36065597531218,0.7310585786300049,none,"R2,R4",weighted,False,0.0,nan,nan,nan,base,94.36065597531218,0.5,0.3199285566806793,0,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted,2,15,9,0,0.7207962057730679,0.3273988366127014,84.69274759065013,1,84.69274759065013,0.7310585786300049,none,"R2,R4",weighted,False,0.0,nan,nan,nan,base,84.69274759065013,0.5,0.3273988366127014,0,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted,3,15,0,1,0.0002857921111951317,8.160245895385742,1.9077632692193732e-08,0,1.9077632692193732e-08,0.7310585786300049,none,"R2,R4",weighted,False,0.0,nan,nan,nan,base,1.9077632692193732e-08,0.5,8.160245895385742,1,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted,3,15,1,1,8.838789603957238e-05,9.333775520324707,5.876955621258069e-09,0,5.876955621258069e-09,0.7310585786300049,none,"R2,R4",weighted,False,0.0,nan,nan,nan,base,5.876955621258069e-09,0.5,9.333775520324707,1,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted,3,15,2,1,5.422106341750351e-05,9.822441101074219,3.6027230378618502e-09,0,3.6027230378618502e-09,0.7310585786300049,none,"R2,R4",weighted,False,0.0,nan,nan,nan,base,3.6027230378618502e-09,0.5,9.822441101074219,1,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted,3,15,3,1,0.00020762215606976554,8.479790687561035,1.3837861111899827e-08,0,1.3837861111899827e-08,0.7310585786300049,none,"R2,R4",weighted,False,0.0,nan,nan,nan,base,1.3837861111899827e-08,0.5,8.479790687561035,1,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted,3,15,4,1,0.0006108870199225972,7.400598526000977,4.104486977859812e-08,0,4.104486977859812e-08,0.7310585786300049,none,"R2,R4",weighted,False,0.0,nan,nan,nan,base,4.104486977859812e-08,0.5,7.400598526000977,1,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted,3,15,5,0,0.7142294067965579,0.33655107021331787,74.26902648360937,1,74.26902648360937,0.7310585786300049,none,"R2,R4",weighted,False,0.0,nan,nan,nan,base,74.26902648360937,0.5,0.33655107021331787,0,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted,3,15,6,0,0.7199640673840468,0.3285539746284485,83.29489023244341,1,83.29489023244341,0.7310585786300049,none,"R2,R4",weighted,False,0.0,nan,nan,nan,base,83.29489023244341,0.5,0.3285539746284485,0,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted,3,15,7,0,0.719043588783318,0.3298332989215851,81.77549556658079,1,81.77549556658079,0.7310585786300049,none,"R2,R4",weighted,False,0.0,nan,nan,nan,base,81.77549556658079,0.5,0.3298332989215851,0,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted,3,15,8,0,0.7185010570021926,0.33058810234069824,80.89297606878553,1,80.89297606878553,0.7310585786300049,none,"R2,R4",weighted,False,0.0,nan,nan,nan,base,80.89297606878553,0.5,0.33058810234069824,0,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted,3,15,9,0,0.7215388994281152,0.3263689875602722,85.96015254913493,1,85.96015254913493,0.7310585786300049,none,"R2,R4",weighted,False,0.0,nan,nan,nan,base,85.96015254913493,0.5,0.3263689875602722,0,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted,4,15,0,1,0.0005250449139466904,7.552026748657227,3.5216713609665776e-08,0,3.5216713609665776e-08,0.7310585786300049,none,"R2,R4",weighted,False,0.0,nan,nan,nan,base,3.5216713609665776e-08,0.5,7.552026748657227,1,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted,4,15,1,1,0.00022702000602231985,8.390472412109375,1.513658447959516e-08,0,1.513658447959516e-08,0.7310585786300049,none,"R2,R4",weighted,False,0.0,nan,nan,nan,base,1.513658447959516e-08,0.5,8.390472412109375,1,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted,4,15,2,1,0.0018536565916790037,6.290595054626465,1.2767969130253341e-07,0,1.2767969130253341e-07,0.7310585786300049,none,"R2,R4",weighted,False,0.0,nan,nan,nan,base,1.2767969130253341e-07,0.5,6.290595054626465,1,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted,4,15,3,1,0.00013746472083672818,8.892143249511719,9.149074106795398e-09,0,9.149074106795398e-09,0.7310585786300049,none,"R2,R4",weighted,False,0.0,nan,nan,nan,base,9.149074106795398e-09,0.5,8.892143249511719,1,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted,4,15,4,1,0.0014474022977634879,6.537984848022461,9.889016963595795e-08,0,9.889016963595795e-08,0.7310585786300049,none,"R2,R4",weighted,False,0.0,nan,nan,nan,base,9.889016963595795e-08,0.5,6.537984848022461,1,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted,4,15,5,0,0.7506158987919134,0.28686121106147766,153.76474948592676,1,153.76474948592676,0.7310585786300049,none,"R2,R4",weighted,False,0.0,nan,nan,nan,base,153.76474948592676,0.5,0.28686121106147766,0,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted,4,15,6,0,0.7232015300772325,0.3240673542022705,88.86660804411441,1,88.86660804411441,0.7310585786300049,none,"R2,R4",weighted,False,0.0,nan,nan,nan,base,88.86660804411441,0.5,0.3240673542022705,0,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted,4,15,7,0,0.7239611361441166,0.32301756739616394,90.22698769817653,1,90.22698769817653,0.7310585786300049,none,"R2,R4",weighted,False,0.0,nan,nan,nan,base,90.22698769817653,0.5,0.32301756739616394,0,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted,4,15,8,0,0.750902760606441,0.286479115486145,154.64946968452293,1,154.64946968452293,0.7310585786300049,none,"R2,R4",weighted,False,0.0,nan,nan,nan,base,154.64946968452293,0.5,0.286479115486145,0,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted,4,15,9,0,0.7418674211810663,0.2985847294330597,129.08282872891166,1,129.08282872891166,0.7310585786300049,none,"R2,R4",weighted,False,0.0,nan,nan,nan,base,129.08282872891166,0.5,0.2985847294330597,0,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted_r4only,0,15,0,1,4.5932067176632556e-05,9.988347053527832,4.42328601438086e-07,0,4.42328601438086e-07,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,4.42328601438086e-07,0.5,9.988347053527832,1,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted_r4only,0,15,1,1,0.0007670647805334657,7.172939300537109,7.440342250298914e-06,0,7.440342250298914e-06,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,7.440342250298914e-06,0.5,7.172939300537109,1,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted_r4only,0,15,2,1,8.117390720554752e-05,9.418916702270508,7.819852024645657e-07,0,7.819852024645657e-07,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,7.819852024645657e-07,0.5,9.418916702270508,1,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted_r4only,0,15,3,1,0.0009962722807112694,6.911489963531494,9.68577448540115e-06,0,9.68577448540115e-06,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,9.68577448540115e-06,0.5,6.911489963531494,1,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted_r4only,0,15,4,1,8.903603154093662e-05,9.326469421386719,8.577920634404141e-07,0,8.577920634404141e-07,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,8.577920634404141e-07,0.5,9.326469421386719,1,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted_r4only,0,15,5,0,0.7172369190247581,0.3323490619659424,8.779058681696627,1,8.779058681696627,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,8.779058681696627,0.5,0.3323490619659424,0,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted_r4only,0,15,6,0,0.7357342597720733,0.3068862855434418,10.562844396322465,1,10.562844396322465,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,10.562844396322465,0.5,0.3068862855434418,0,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted_r4only,0,15,7,0,0.7267169273878636,0.319218248128891,9.652039825352356,1,9.652039825352356,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,9.652039825352356,0.5,0.319218248128891,0,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted_r4only,0,15,8,0,0.7098142379797312,0.34275197982788086,8.151014351356,1,8.151014351356,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,8.151014351356,0.5,0.34275197982788086,0,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted_r4only,0,15,9,0,0.7253525954755883,0.32109740376472473,9.521248210490963,1,9.521248210490963,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,9.521248210490963,0.5,0.32109740376472473,0,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted_r4only,1,15,0,1,0.00015044625031269634,8.801904678344727,1.450321543608495e-06,0,1.450321543608495e-06,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,1.450321543608495e-06,0.5,8.801904678344727,1,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted_r4only,1,15,1,1,0.0011473056344192575,6.770339012145996,1.1170982255020144e-05,0,1.1170982255020144e-05,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,1.1170982255020144e-05,0.5,6.770339012145996,1,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted_r4only,1,15,2,1,3.6780502416579745e-05,10.210542678833008,3.541660627938328e-07,0,3.541660627938328e-07,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,3.541660627938328e-07,0.5,10.210542678833008,1,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted_r4only,1,15,3,1,5.3813890151168475e-05,9.829978942871094,5.182718838790573e-07,0,5.182718838790573e-07,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,5.182718838790573e-07,0.5,9.829978942871094,1,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted_r4only,1,15,4,1,0.00016304953172416794,8.721456527709961,1.5720169391824086e-06,0,1.5720169391824086e-06,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,1.5720169391824086e-06,0.5,8.721456527709961,1,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted_r4only,1,15,5,0,0.6731747372073437,0.39575034379959106,5.4339807702405905,0,5.4339807702405905,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,5.4339807702405905,0.5,0.39575034379959106,1,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted_r4only,1,15,6,0,0.7014997015950163,0.3545348048210144,7.500704998692038,1,7.500704998692038,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,7.500704998692038,0.5,0.3545348048210144,0,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted_r4only,1,15,7,0,0.6960342815730493,0.36235636472702026,7.061527549897342,0,7.061527549897342,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,7.061527549897342,0.5,0.36235636472702026,1,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted_r4only,1,15,8,0,0.7040367654771427,0.35092470049858093,7.69343720787979,1,7.69343720787979,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,7.69343720787979,0.5,0.35092470049858093,0,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted_r4only,1,15,9,0,0.702851906869128,0.3526090681552887,7.602818765229294,1,7.602818765229294,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,7.602818765229294,0.5,0.3526090681552887,0,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted_r4only,2,15,0,1,6.073174518874705e-06,12.011629104614258,5.846173326723984e-08,0,5.846173326723984e-08,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,5.846173326723984e-08,0.5,12.011629104614258,1,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted_r4only,2,15,1,1,0.0010266007764679855,6.881502151489258,9.983656022694385e-06,0,9.983656022694385e-06,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,9.983656022694385e-06,0.5,6.881502151489258,1,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted_r4only,2,15,2,1,1.3741156705980096e-05,11.195115089416504,1.3228558430776614e-07,0,1.3228558430776614e-07,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,1.3228558430776614e-07,0.5,11.195115089416504,1,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted_r4only,2,15,3,1,0.00115305226124705,6.765342712402344,1.1227580682602398e-05,0,1.1227580682602398e-05,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,1.1227580682602398e-05,0.5,6.765342712402344,1,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted_r4only,2,15,4,1,0.00019439395165711477,8.545623779296875,1.8748068900081906e-06,0,1.8748068900081906e-06,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,1.8748068900081906e-06,0.5,8.545623779296875,1,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted_r4only,2,15,5,0,0.725165004128836,0.32135605812072754,9.50340391515516,1,9.50340391515516,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,9.50340391515516,0.5,0.32135605812072754,0,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted_r4only,2,15,6,0,0.7252971494976316,0.32117384672164917,9.51597052457446,1,9.51597052457446,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,9.51597052457446,0.5,0.32117384672164917,0,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted_r4only,2,15,7,0,0.7062882360183991,0.3477318584918976,7.8686173448006915,1,7.8686173448006915,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,7.8686173448006915,0.5,0.3477318584918976,0,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted_r4only,2,15,8,0,0.7294396641685602,0.3154786229133606,9.918449827390445,1,9.918449827390445,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,9.918449827390445,0.5,0.3154786229133606,0,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted_r4only,2,15,9,0,0.7253174251570577,0.3211458921432495,9.51790014596423,1,9.51790014596423,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,9.51790014596423,0.5,0.3211458921432495,0,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted_r4only,3,15,0,1,0.00027066821785041306,8.214616775512695,2.6124158560685704e-06,0,2.6124158560685704e-06,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,2.6124158560685704e-06,0.5,8.214616775512695,1,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted_r4only,3,15,1,1,0.00010016252988278473,9.20871639251709,9.650944900222124e-07,0,9.650944900222124e-07,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,9.650944900222124e-07,0.5,9.20871639251709,1,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted_r4only,3,15,2,1,5.147636739808265e-05,9.874387741088867,4.957480348857717e-07,0,4.957480348857717e-07,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,4.957480348857717e-07,0.5,9.874387741088867,1,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted_r4only,3,15,3,1,0.00017622243209075006,8.643763542175293,1.699245253668344e-06,0,1.699245253668344e-06,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,1.699245253668344e-06,0.5,8.643763542175293,1,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted_r4only,3,15,4,1,0.0005079832786465991,7.585062026977539,4.914565307688086e-06,0,4.914565307688086e-06,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,4.914565307688086e-06,0.5,7.585062026977539,1,0.7,0.0,128,0,0
stealth_amp,stealth_amp,,D0,5,weighted_r4only,3,15,5,0,0.7286083824727763,0.3166188895702362,9.83634131879877,1,9.83634131879877,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,9.83634131879877,0.5,0.3166188895702362,0,0.7,0.0,128,0,0
