attack_mode,attack,level,dt_level,mal_nodes,method,tau_gate,lambda_m,ref_size,audit_size,polluted_acc_m,polluted_f1_m,clean_acc_m,clean_f1_m,w_mal_m,w_mal_round_mean_m,S_DT_m,S_DT_ratio_m,valid_ratio_m,num_masked_m,num_valid_m,fallback_rate_m,benign_pass_rate_m,malicious_pass_rate_m,benign_admitted_weight_mass_m,polluted_acc_s,polluted_f1_s,clean_acc_s,clean_f1_s,w_mal_s,w_mal_round_mean_s,S_DT_s,S_DT_ratio_s,valid_ratio_s,num_masked_s,num_valid_s,fallback_rate_s,benign_pass_rate_s,malicious_pass_rate_s,benign_admitted_weight_mass_s,count
stealth_amp,stealth_amp,,D0,0,mean,0.7,0.0,512,0,0.8051736235618592,0.7654278417539853,0.8026502847671508,0.7602788133576462,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan,0.003171466144437932,0.005112153166308012,0.005803293555194728,0.00873374800056852,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan,5
stealth_amp,stealth_amp,,D0,0,median,0.7,0.0,512,0,0.8060125827789306,0.7673370939161375,0.8045912981033325,0.76357277408616,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan,0.0022909853461515815,0.003782340047739822,0.005406355250733832,0.007921090291659936,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan,5
stealth_amp,stealth_amp,,D0,0,trimmed_mean,0.7,0.0,512,0,0.8061057925224304,0.7671526260808831,0.8041620254516602,0.7627413558384774,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan,0.0035096490752730123,0.00556573215434869,0.005788941689422875,0.008232791770208499,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan,5
stealth_amp,stealth_amp,,D0,0,weighted,0.7,0.0,512,0,0.8050804018974305,0.7653559977233826,0.8029488921165466,0.7606984994477675,0.0,0.0,343.87053833007815,0.6716221451759339,0.6734375,167.2,344.8,0.0,0.13733333333333336,nan,1.0,0.0033435305869570883,0.005341078319906199,0.005865736365728013,0.008915294032485959,0.0,0.0,5.3148740303980295,0.010380613340621151,0.01058298217511255,5.418486873657626,5.418486873657626,0.0,0.07406903686576613,nan,0.0,5
stealth_amp,stealth_amp,,D0,3,mean,0.7,0.0,512,0,0.5307853698730469,0.4526882871893192,0.5268943846225739,0.45124158402217407,0.3,0.29999999999999993,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan,0.07626045430319614,0.022905471560962388,0.07752337572899361,0.025593783783905595,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan,5
stealth_amp,stealth_amp,,D0,3,median,0.7,0.0,512,0,0.805546498298645,0.7665861618140672,0.8031728506088257,0.7616149061649167,0.3,0.29999999999999993,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan,0.0031939951289351913,0.005482155012290196,0.005814397119570136,0.008731599795823563,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan,5
stealth_amp,stealth_amp,,D0,3,trimmed_mean,0.7,0.0,512,0,0.7440223932266236,0.6771571591709369,0.7415826916694641,0.6708317922272041,0.3,0.29999999999999993,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan,0.016208069718341597,0.041222028756817214,0.012892458606665859,0.04132265856892954,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan,5
stealth_amp,stealth_amp,,D0,3,weighted,0.7,0.0,512,0,0.8057329416275024,0.7665593462738848,0.8043859958648681,0.7628866171460825,6.975347645234122e-11,0.019683705594649815,343.87053833007815,0.6716221451759339,0.6734375,167.2,344.8,0.0,0.15238095238095237,0.0,0.9803162944053501,0.0045681746560178715,0.005643219348232016,0.004753711124322951,0.0058927306200555665,2.982775106436115e-11,0.006663044339824672,5.3148740303980295,0.010380613340621151,0.01058298217511255,5.418486873657626,5.418486873657626,0.0,0.06761234037828132,0.0,0.00666304433982471,5
stealth_amp,stealth_amp,,D0,5,mean,0.7,0.0,512,0,0.5402004301548005,0.5015073584537022,0.5453900873661042,0.5049125987676302,0.5,0.5,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan,0.08104786946453121,0.06888857925519674,0.08346102361142017,0.0693783359657294,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan,5
stealth_amp,stealth_amp,,D0,5,median,0.7,0.0,512,0,0.7414122581481933,0.7039740182846378,0.740630853176117,0.702598539192777,0.5,0.5,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan,0.052061550462316725,0.05515904597606555,0.05024620832042701,0.050188983024912745,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan,5
stealth_amp,stealth_amp,,D0,5,trimmed_mean,0.7,0.0,512,0,0.5743183374404908,0.5250630488984216,0.5799738883972168,0.5304443442163693,0.5,0.5,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan,0.052627645208593206,0.056071045200734346,0.05178865338866173,0.0517027247171312,0.0,0.0,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan,5
stealth_amp,stealth_amp,,D0,5,weighted,0.7,0.0,512,0,0.806199026107788,0.7672664376355844,0.8045539617538452,0.762977169976037,4.743595105463422e-10,0.03239640430921749,343.87053833007815,0.6716221451759339,0.6734375,167.2,344.8,0.0,0.15999999999999998,0.0,0.9676035956907825,0.004136426365751373,0.004655196662769635,0.0037747871806415706,0.004646383124298327,1.7260952118038898e-10,0.007089483376145314,5.3148740303980295,0.010380613340621151,0.01058298217511255,5.418486873657626,5.418486873657626,0.0,0.057811955703143465,0.0,0.007089483376145256,5
